MonHocKey,MaMonHoc,TenMonHoc,SoTinChi,LoaiMonHoc,KhoiKienThuc,DoKho
1,MH0001,Nhập môn Công nghệ thông tin,3,Cơ sở ngành,Cơ sở ngành,Dễ
2,MH0002,Tin học cơ sở,3,Kiến thức chung,Kiến thức chung,Dễ
3,MH0003,Toán rời rạc,3,Cơ sở ngành,Cơ sở ngành,Trung bình
4,MH0004,Kỹ năng học đại học,2,Kiến thức chung,Kiến thức chung,Dễ
5,IT0005,Lập trình C,3,Cơ sở ngành,Cơ sở ngành,Trung bình
6,MH0006,Cấu trúc dữ liệu và giải thuật,3,Cơ sở ngành,Cơ sở ngành,Khó
7,MH0007,Cơ sở dữ liệu,3,Cơ sở ngành,Cơ sở ngành,Khó
8,MH0008,Mạng máy tính cơ bản,3,Cơ sở ngành,Cơ sở ngành,Trung bình
9,IT0009,Lập trình hướng đối tượng,3,Chuyên ngành,Chuyên ngành,Khó
10,MH0010,Hệ điều hành,3,Chuyên ngành,Chuyên ngành,Trung bình
11,MH0011,Phân tích thiết kế hệ thống,3,Chuyên ngành,Chuyên ngành,Trung bình
12,IT0012,Thiết kế Web,3,Chuyên ngành,Chuyên ngành,Trung bình
13,IT0013,SQL Server,3,Chuyên ngành,Chuyên ngành,Khó
14,IT0014,Lập trình Web nâng cao,3,Chuyên ngành,Chuyên ngành,Trung bình
15,MH0015,Java Programming,3,Chuyên ngành,Chuyên ngành,Trung bình
16,MH0016,Quản trị mạng,3,Chuyên ngành,Chuyên ngành,Trung bình
17,MH0017,Công nghệ phần mềm,3,Chuyên ngành,Chuyên ngành,Trung bình
18,IT0018,Lập trình .NET,3,Chuyên ngành,Chuyên ngành,Trung bình
19,MH0019,An toàn bảo mật thông tin,3,Chuyên ngành,Chuyên ngành,Trung bình
20,MH0020,Điện toán đám mây,3,Chuyên ngành,Chuyên ngành,Trung bình
21,MH0021,Phát triển ứng dụng di động,3,Chuyên ngành,Chuyên ngành,Trung bình
22,MH0022,Kho dữ liệu và BI,3,Chuyên ngành,Chuyên ngành,Trung bình
23,PHA0023,Power BI và trực quan hóa dữ liệu,3,Chuyên ngành,Chuyên ngành,Trung bình
24,MH0024,Kiểm thử phần mềm,2,Chuyên ngành,Chuyên ngành,Trung bình
25,MH0025,Machine Learning cơ bản,3,Chuyên ngành,Chuyên ngành,Khó
26,MH0026,DevOps cơ bản,2,Chuyên ngành,Chuyên ngành,Trung bình
27,MH0027,Thực tập doanh nghiệp,4,Thực tập,Thực tập,Dễ
28,MH0028,Chuyên đề công nghệ mới,2,Chuyên ngành,Chuyên ngành,Dễ
29,MH0029,Đồ án tốt nghiệp,6,Đồ án,Đồ án,Dễ
30,MH0030,Khởi nghiệp,2,Chuyên ngành,Chuyên ngành,Dễ
31,MH0031,Nhập môn Thiết kế đồ họa,3,Cơ sở ngành,Cơ sở ngành,Dễ
32,MH0032,Mỹ thuật cơ bản,3,Cơ sở ngành,Cơ sở ngành,Trung bình
33,MH0033,Nguyên lý thị giác,2,Cơ sở ngành,Cơ sở ngành,Trung bình
34,MH0034,Tin học ứng dụng,2,Kiến thức chung,Kiến thức chung,Dễ
35,MH0035,Adobe Photoshop,3,Cơ sở ngành,Cơ sở ngành,Trung bình
36,MH0036,Adobe Illustrator,3,Cơ sở ngành,Cơ sở ngành,Trung bình
37,MH0037,Typography,2,Cơ sở ngành,Cơ sở ngành,Trung bình
38,MH0038,Thiết kế bố cục,3,Cơ sở ngành,Cơ sở ngành,Trung bình
39,MH0039,Thiết kế nhận diện thương hiệu,3,Chuyên ngành,Chuyên ngành,Trung bình
40,MH0040,Adobe InDesign,3,Chuyên ngành,Chuyên ngành,Trung bình
41,MH0041,Thiết kế UI/UX,3,Chuyên ngành,Chuyên ngành,Trung bình
42,MH0042,Thiết kế Banner và Poster,2,Chuyên ngành,Chuyên ngành,Trung bình
43,IT0043,Thiết kế Website,3,Chuyên ngành,Chuyên ngành,Trung bình
44,MH0044,Dựng video cơ bản,3,Chuyên ngành,Chuyên ngành,Trung bình
45,MH0045,Motion Graphics,3,Chuyên ngành,Chuyên ngành,Trung bình
46,MH0046,Nhiếp ảnh kỹ thuật số,2,Chuyên ngành,Chuyên ngành,Trung bình
47,MH0047,Thiết kế 3D cơ bản,3,Chuyên ngành,Chuyên ngành,Trung bình
48,MH0048,Dựng phim và hậu kỳ,3,Chuyên ngành,Chuyên ngành,Trung bình
49,MH0049,Thiết kế quảng cáo số,3,Chuyên ngành,Chuyên ngành,Trung bình
50,MH0050,Thiết kế bao bì sản phẩm,2,Chuyên ngành,Chuyên ngành,Trung bình
51,MH0051,Thiết kế App Mobile,3,Chuyên ngành,Chuyên ngành,Trung bình
52,MH0052,UX Research,2,Chuyên ngành,Chuyên ngành,Trung bình
53,MH0053,Thiết kế truyền thông đa phương tiện,3,Chuyên ngành,Chuyên ngành,Trung bình
54,MH0054,Digital Marketing cơ bản,2,Chuyên ngành,Chuyên ngành,Trung bình
55,MH0055,Portfolio cá nhân,3,Đồ án,Đồ án,Dễ
56,MH0056,Chuyên đề thiết kế sáng tạo,2,Chuyên ngành,Chuyên ngành,Dễ
57,MH0057,Thiết kế dự án thực tế,3,Đồ án,Đồ án,Dễ
58,MH0058,Nhập môn Trí tuệ nhân tạo,3,Cơ sở ngành,Cơ sở ngành,Dễ
