CTDTKey,NganhKey,MonHocKey,NamDaoTao,HocKyDuKien,BatBuocTuChon,LoaiMonHoc
1,1,1,1,1,Bắt buộc,Cơ sở ngành
2,1,2,1,1,Bắt buộc,Kiến thức chung
3,1,3,1,1,Bắt buộc,Cơ sở ngành
4,1,4,1,1,Bắt buộc,Kiến thức chung
5,1,5,1,2,Bắt buộc,Cơ sở ngành
6,1,6,1,2,Bắt buộc,Cơ sở ngành
7,1,7,1,2,Bắt buộc,Cơ sở ngành
8,1,8,1,2,Bắt buộc,Cơ sở ngành
9,1,9,2,3,Bắt buộc,Chuyên ngành
10,1,10,2,3,Bắt buộc,Chuyên ngành
11,1,11,2,3,Bắt buộc,Chuyên ngành
12,1,12,2,3,Bắt buộc,Chuyên ngành
13,1,13,2,4,Bắt buộc,Chuyên ngành
14,1,14,2,4,Bắt buộc,Chuyên ngành
15,1,15,2,4,Bắt buộc,Chuyên ngành
16,1,16,2,4,Bắt buộc,Chuyên ngành
17,1,17,3,5,Bắt buộc,Chuyên ngành
18,1,18,3,5,Bắt buộc,Chuyên ngành
19,1,19,3,5,Bắt buộc,Chuyên ngành
20,1,20,3,5,Bắt buộc,Chuyên ngành
21,1,21,3,6,Bắt buộc,Chuyên ngành
22,1,22,3,6,Bắt buộc,Chuyên ngành
23,1,23,3,6,Bắt buộc,Chuyên ngành
24,1,24,3,6,Bắt buộc,Chuyên ngành
25,1,25,4,7,Bắt buộc,Chuyên ngành
26,1,26,4,7,Bắt buộc,Chuyên ngành
27,1,27,4,7,Bắt buộc,Thực tập
28,1,28,4,7,Bắt buộc,Chuyên ngành
29,1,29,4,8,Bắt buộc,Đồ án
30,1,30,4,8,Bắt buộc,Chuyên ngành
31,2,31,1,1,Bắt buộc,Cơ sở ngành
32,2,32,1,1,Bắt buộc,Cơ sở ngành
33,2,33,1,1,Bắt buộc,Cơ sở ngành
34,2,34,1,1,Bắt buộc,Kiến thức chung
35,2,35,1,2,Bắt buộc,Cơ sở ngành
36,2,36,1,2,Bắt buộc,Cơ sở ngành
37,2,37,1,2,Bắt buộc,Cơ sở ngành
38,2,38,1,2,Bắt buộc,Cơ sở ngành
39,2,39,2,3,Bắt buộc,Chuyên ngành
40,2,40,2,3,Bắt buộc,Chuyên ngành
41,2,41,2,3,Bắt buộc,Chuyên ngành
42,2,42,2,3,Bắt buộc,Chuyên ngành
43,2,43,2,4,Bắt buộc,Chuyên ngành
44,2,44,2,4,Bắt buộc,Chuyên ngành
45,2,45,2,4,Bắt buộc,Chuyên ngành
46,2,46,2,4,Bắt buộc,Chuyên ngành
47,2,47,3,5,Bắt buộc,Chuyên ngành
48,2,48,3,5,Bắt buộc,Chuyên ngành
49,2,49,3,5,Bắt buộc,Chuyên ngành
50,2,50,3,5,Bắt buộc,Chuyên ngành
51,2,51,3,6,Bắt buộc,Chuyên ngành
52,2,52,3,6,Bắt buộc,Chuyên ngành
53,2,53,3,6,Bắt buộc,Chuyên ngành
54,2,54,3,6,Bắt buộc,Chuyên ngành
55,2,55,4,7,Bắt buộc,Đồ án
56,2,56,4,7,Bắt buộc,Chuyên ngành
57,2,27,4,7,Bắt buộc,Thực tập
58,2,57,4,7,Bắt buộc,Đồ án
59,2,29,4,8,Bắt buộc,Đồ án
60,2,30,4,8,Bắt buộc,Chuyên ngành
61,3,58,1,1,Bắt buộc,Cơ sở ngành
62,3,59,1,1,Bắt buộc,Cơ sở ngành
63,3,60,1,1,Bắt buộc,Cơ sở ngành
64,3,4,1,1,Bắt buộc,Kiến thức chung
65,3,61,1,2,Bắt buộc,Cơ sở ngành
66,3,6,1,2,Bắt buộc,Cơ sở ngành
67,3,62,1,2,Bắt buộc,Cơ sở ngành
68,3,7,1,2,Bắt buộc,Cơ sở ngành
69,3,63,2,3,Bắt buộc,Chuyên ngành
70,3,64,2,3,Bắt buộc,Chuyên ngành
71,3,65,2,3,Bắt buộc,Chuyên ngành
72,3,66,2,3,Bắt buộc,Chuyên ngành
73,3,67,2,4,Bắt buộc,Chuyên ngành
74,3,68,2,4,Bắt buộc,Chuyên ngành
